PDB_NAME,QUERY_NO,START_TIME,END_TIME,EXECUTION_SECONDS,EXECUTION_DATE
PDB_CONTROL,1,2025-06-11 23:06:15.183,2025-06-11 23:06:15.183,0.0,2025-06-11 23:06:15
PDB_CONTROL,1,2025-06-11 22:58:41.404,2025-06-11 22:58:41.406,0.002,2025-06-11 22:58:41
PDB_CONTROL,1,2025-06-11 23:01:10.048,2025-06-11 23:01:10.049,0.001,2025-06-11 23:01:10
PDB_CONTROL,2,2025-06-11 22:58:42.545,2025-06-11 22:58:42.546,0.001,2025-06-11 22:58:42
PDB_CONTROL,2,2025-06-11 23:01:11.196,2025-06-11 23:01:11.198,0.002,2025-06-11 23:01:11
PDB_CONTROL,2,2025-06-11 23:06:16.333,2025-06-11 23:06:16.334,0.001,2025-06-11 23:06:16
PDB_CONTROL,3,2025-06-11 23:01:12.330,2025-06-11 23:01:12.331,0.001,2025-06-11 23:01:12
PDB_CONTROL,3,2025-06-11 22:58:43.680,2025-06-11 22:58:43.681,0.001,2025-06-11 22:58:43
PDB_CONTROL,3,2025-06-11 23:06:17.467,2025-06-11 23:06:17.468,0.001,2025-06-11 23:06:17
PDB_CONTROL,4,2025-06-11 22:58:44.844,2025-06-11 22:58:44.846,0.002,2025-06-11 22:58:44
PDB_CONTROL,4,2025-06-11 23:06:18.601,2025-06-11 23:06:18.602,0.001,2025-06-11 23:06:18
PDB_CONTROL,4,2025-06-11 23:01:13.449,2025-06-11 23:01:13.451,0.002,2025-06-11 23:01:13
PDB_CONTROL,5,2025-06-11 23:01:14.601,2025-06-11 23:01:14.603,0.002,2025-06-11 23:01:14
PDB_CONTROL,5,2025-06-11 22:58:45.972,2025-06-11 22:58:45.973,0.001,2025-06-11 22:58:45
PDB_CONTROL,5,2025-06-11 23:06:19.759,2025-06-11 23:06:19.760,0.001,2025-06-11 23:06:19
PDB_CONTROL,6,2025-06-11 22:58:47.126,2025-06-11 22:58:47.128,0.002,2025-06-11 22:58:47
PDB_CONTROL,6,2025-06-11 23:01:15.734,2025-06-11 23:01:15.735,0.001,2025-06-11 23:01:15
PDB_CONTROL,6,2025-06-11 23:06:20.931,2025-06-11 23:06:20.932,0.001,2025-06-11 23:06:20
PDB_CONTROL,7,2025-06-11 23:06:22.076,2025-06-11 23:06:22.077,0.001,2025-06-11 23:06:22
PDB_CONTROL,7,2025-06-11 23:01:16.887,2025-06-11 23:01:16.888,0.001,2025-06-11 23:01:16
PDB_CONTROL,7,2025-06-11 22:58:48.256,2025-06-11 22:58:48.257,0.001,2025-06-11 22:58:48
PDB_CONTROL,8,2025-06-11 22:58:49.406,2025-06-11 22:58:49.408,0.002,2025-06-11 22:58:49
PDB_CONTROL,8,2025-06-11 23:06:23.225,2025-06-11 23:06:23.226,0.001,2025-06-11 23:06:23
PDB_CONTROL,9,2025-06-11 23:06:24.377,2025-06-11 23:06:24.377,0.0,2025-06-11 23:06:24
PDB_CONTROL,10,2025-06-11 23:06:25.524,2025-06-11 23:06:25.525,0.001,2025-06-11 23:06:25
PDB_CONTROL,11,2025-06-11 23:06:26.680,2025-06-11 23:06:26.681,0.001,2025-06-11 23:06:26
PDB_CONTROL,12,2025-06-11 23:06:27.826,2025-06-11 23:06:27.827,0.001,2025-06-11 23:06:27
PDB_CONTROL,13,2025-06-11 23:06:28.963,2025-06-11 23:06:28.964,0.001,2025-06-11 23:06:28
PDB_CONTROL,14,2025-06-11 23:06:30.106,2025-06-11 23:06:30.107,0.001,2025-06-11 23:06:30
PDB_CONTROL,15,2025-06-11 23:06:31.245,2025-06-11 23:06:31.246,0.001,2025-06-11 23:06:31
PDB_CONTROL,16,2025-06-11 23:06:32.378,2025-06-11 23:06:32.379,0.001,2025-06-11 23:06:32
PDB_CONTROL,17,2025-06-11 23:06:33.543,2025-06-11 23:06:33.544,0.001,2025-06-11 23:06:33
PDB_CONTROL,18,2025-06-11 23:06:34.684,2025-06-11 23:06:34.685,0.001,2025-06-11 23:06:34
PDB_CONTROL,19,2025-06-11 23:06:35.821,2025-06-11 23:06:35.822,0.001,2025-06-11 23:06:35
PDB_CONTROL,20,2025-06-11 23:06:36.957,2025-06-11 23:06:36.958,0.001,2025-06-11 23:06:36
PDB_CONTROL,21,2025-06-11 23:06:38.117,2025-06-11 23:06:38.118,0.001,2025-06-11 23:06:38
PDB_CONTROL,22,2025-06-11 23:06:39.256,2025-06-11 23:06:39.257,0.001,2025-06-11 23:06:39
PDB_PERF_TUNE,1,2025-06-11 23:06:40.388,2025-06-11 23:06:40.389,0.001,2025-06-11 23:06:40
PDB_PERF_TUNE,2,2025-06-11 23:06:41.530,2025-06-11 23:06:41.531,0.001,2025-06-11 23:06:41
PDB_PERF_TUNE,3,2025-06-11 23:06:42.677,2025-06-11 23:06:42.677,0.0,2025-06-11 23:06:42
PDB_PERF_TUNE,4,2025-06-11 23:06:43.800,2025-06-11 23:06:43.801,0.001,2025-06-11 23:06:43
PDB_PERF_TUNE,5,2025-06-11 23:06:44.939,2025-06-11 23:06:44.940,0.001,2025-06-11 23:06:44
PDB_PERF_TUNE,6,2025-06-11 23:06:46.058,2025-06-11 23:06:46.059,0.001,2025-06-11 23:06:46
PDB_PERF_TUNE,7,2025-06-11 23:06:47.192,2025-06-11 23:06:47.193,0.001,2025-06-11 23:06:47
PDB_PERF_TUNE,8,2025-06-11 23:06:48.314,2025-06-11 23:06:48.314,0.0,2025-06-11 23:06:48
PDB_PERF_TUNE,9,2025-06-11 23:06:49.464,2025-06-11 23:06:49.465,0.001,2025-06-11 23:06:49
PDB_PERF_TUNE,10,2025-06-11 23:06:50.610,2025-06-11 23:06:50.610,0.0,2025-06-11 23:06:50
PDB_PERF_TUNE,11,2025-06-11 23:06:51.752,2025-06-11 23:06:51.752,0.0,2025-06-11 23:06:51
PDB_PERF_TUNE,12,2025-06-11 23:06:52.897,2025-06-11 23:06:52.898,0.001,2025-06-11 23:06:52
PDB_PERF_TUNE,13,2025-06-11 23:06:54.042,2025-06-11 23:06:54.042,0.0,2025-06-11 23:06:54
PDB_PERF_TUNE,14,2025-06-11 23:06:55.181,2025-06-11 23:06:55.182,0.001,2025-06-11 23:06:55
PDB_PERF_TUNE,15,2025-06-11 23:06:56.322,2025-06-11 23:06:56.322,0.0,2025-06-11 23:06:56
PDB_PERF_TUNE,16,2025-06-11 23:06:57.457,2025-06-11 23:06:57.458,0.001,2025-06-11 23:06:57
PDB_PERF_TUNE,17,2025-06-11 23:06:58.597,2025-06-11 23:06:58.597,0.0,2025-06-11 23:06:58
PDB_PERF_TUNE,18,2025-06-11 23:06:59.731,2025-06-11 23:06:59.732,0.001,2025-06-11 23:06:59
PDB_PERF_TUNE,19,2025-06-11 23:07:00.888,2025-06-11 23:07:00.889,0.001,2025-06-11 23:07:00
PDB_PERF_TUNE,20,2025-06-11 23:07:02.051,2025-06-11 23:07:02.052,0.001,2025-06-11 23:07:02
PDB_PERF_TUNE,21,2025-06-11 23:07:03.192,2025-06-11 23:07:03.193,0.001,2025-06-11 23:07:03
PDB_PERF_TUNE,22,2025-06-11 23:07:04.340,2025-06-11 23:07:04.341,0.001,2025-06-11 23:07:04
PDB_ANOMALY_DET,1,2025-06-11 23:07:05.503,2025-06-11 23:07:05.504,0.001,2025-06-11 23:07:05
PDB_ANOMALY_DET,2,2025-06-11 23:07:06.645,2025-06-11 23:07:06.645,0.0,2025-06-11 23:07:06
PDB_ANOMALY_DET,3,2025-06-11 23:07:07.782,2025-06-11 23:07:07.783,0.001,2025-06-11 23:07:07
PDB_ANOMALY_DET,4,2025-06-11 23:07:08.913,2025-06-11 23:07:08.914,0.001,2025-06-11 23:07:08
PDB_ANOMALY_DET,5,2025-06-11 23:07:10.063,2025-06-11 23:07:10.064,0.001,2025-06-11 23:07:10
PDB_ANOMALY_DET,6,2025-06-11 23:07:11.214,2025-06-11 23:07:11.215,0.001,2025-06-11 23:07:11
PDB_ANOMALY_DET,7,2025-06-11 23:07:12.350,2025-06-11 23:07:12.351,0.001,2025-06-11 23:07:12
PDB_ANOMALY_DET,8,2025-06-11 23:07:13.490,2025-06-11 23:07:13.491,0.001,2025-06-11 23:07:13
PDB_ANOMALY_DET,9,2025-06-11 23:07:14.626,2025-06-11 23:07:14.626,0.0,2025-06-11 23:07:14
PDB_ANOMALY_DET,10,2025-06-11 23:07:15.778,2025-06-11 23:07:15.779,0.001,2025-06-11 23:07:15
PDB_ANOMALY_DET,11,2025-06-11 23:07:16.934,2025-06-11 23:07:16.935,0.001,2025-06-11 23:07:16
PDB_ANOMALY_DET,12,2025-06-11 23:07:18.074,2025-06-11 23:07:18.074,0.0,2025-06-11 23:07:18
PDB_ANOMALY_DET,13,2025-06-11 23:07:19.228,2025-06-11 23:07:19.228,0.0,2025-06-11 23:07:19
PDB_ANOMALY_DET,14,2025-06-11 23:07:20.382,2025-06-11 23:07:20.383,0.001,2025-06-11 23:07:20
PDB_ANOMALY_DET,15,2025-06-11 23:07:21.532,2025-06-11 23:07:21.532,0.0,2025-06-11 23:07:21
PDB_ANOMALY_DET,16,2025-06-11 23:07:22.673,2025-06-11 23:07:22.674,0.001,2025-06-11 23:07:22
PDB_ANOMALY_DET,17,2025-06-11 23:07:23.820,2025-06-11 23:07:23.821,0.001,2025-06-11 23:07:23
PDB_ANOMALY_DET,18,2025-06-11 23:07:24.968,2025-06-11 23:07:24.968,0.0,2025-06-11 23:07:24
PDB_ANOMALY_DET,19,2025-06-11 23:07:26.095,2025-06-11 23:07:26.095,0.0,2025-06-11 23:07:26
PDB_ANOMALY_DET,20,2025-06-11 23:07:27.209,2025-06-11 23:07:27.210,0.001,2025-06-11 23:07:27
PDB_ANOMALY_DET,21,2025-06-11 23:07:28.354,2025-06-11 23:07:28.355,0.001,2025-06-11 23:07:28
PDB_ANOMALY_DET,22,2025-06-11 23:07:29.497,2025-06-11 23:07:29.497,0.0,2025-06-11 23:07:29
PDB_AI_TRAIN,1,2025-06-11 23:07:30.656,2025-06-11 23:07:30.658,0.002,2025-06-11 23:07:30
PDB_AI_TRAIN,2,2025-06-11 23:07:31.796,2025-06-11 23:07:31.797,0.001,2025-06-11 23:07:31
PDB_AI_TRAIN,3,2025-06-11 23:07:32.939,2025-06-11 23:07:32.940,0.001,2025-06-11 23:07:32
PDB_AI_TRAIN,4,2025-06-11 23:07:34.091,2025-06-11 23:07:34.091,0.0,2025-06-11 23:07:34
PDB_AI_TRAIN,5,2025-06-11 23:07:35.229,2025-06-11 23:07:35.229,0.0,2025-06-11 23:07:35
PDB_AI_TRAIN,6,2025-06-11 23:07:36.376,2025-06-11 23:07:36.377,0.001,2025-06-11 23:07:36
PDB_AI_TRAIN,7,2025-06-11 23:07:37.515,2025-06-11 23:07:37.516,0.001,2025-06-11 23:07:37
PDB_AI_TRAIN,8,2025-06-11 23:07:38.660,2025-06-11 23:07:38.661,0.001,2025-06-11 23:07:38
PDB_AI_TRAIN,9,2025-06-11 23:07:39.817,2025-06-11 23:07:39.818,0.001,2025-06-11 23:07:39
PDB_AI_TRAIN,10,2025-06-11 23:07:40.953,2025-06-11 23:07:40.953,0.0,2025-06-11 23:07:40
PDB_AI_TRAIN,11,2025-06-11 23:07:42.093,2025-06-11 23:07:42.093,0.0,2025-06-11 23:07:42
PDB_AI_TRAIN,12,2025-06-11 23:07:43.236,2025-06-11 23:07:43.237,0.001,2025-06-11 23:07:43
PDB_AI_TRAIN,13,2025-06-11 23:07:44.375,2025-06-11 23:07:44.376,0.001,2025-06-11 23:07:44
PDB_AI_TRAIN,14,2025-06-11 23:07:45.510,2025-06-11 23:07:45.511,0.001,2025-06-11 23:07:45
PDB_AI_TRAIN,15,2025-06-11 23:07:46.666,2025-06-11 23:07:46.667,0.001,2025-06-11 23:07:46
PDB_AI_TRAIN,16,2025-06-11 23:07:47.812,2025-06-11 23:07:47.813,0.001,2025-06-11 23:07:47
PDB_AI_TRAIN,17,2025-06-11 23:07:48.950,2025-06-11 23:07:48.951,0.001,2025-06-11 23:07:48
PDB_AI_TRAIN,18,2025-06-11 23:07:50.080,2025-06-11 23:07:50.080,0.0,2025-06-11 23:07:50
PDB_AI_TRAIN,19,2025-06-11 23:07:51.222,2025-06-11 23:07:51.223,0.001,2025-06-11 23:07:51
PDB_AI_TRAIN,20,2025-06-11 23:07:52.367,2025-06-11 23:07:52.368,0.001,2025-06-11 23:07:52
PDB_AI_TRAIN,21,2025-06-11 23:07:53.500,2025-06-11 23:07:53.501,0.001,2025-06-11 23:07:53
PDB_AI_TRAIN,22,2025-06-11 23:07:54.627,2025-06-11 23:07:54.628,0.001,2025-06-11 23:07:54
PDB_LOAD_TEST,1,2025-06-11 23:07:55.774,2025-06-11 23:07:55.775,0.001,2025-06-11 23:07:55
PDB_LOAD_TEST,2,2025-06-11 23:07:56.913,2025-06-11 23:07:56.914,0.001,2025-06-11 23:07:56
PDB_LOAD_TEST,3,2025-06-11 23:07:58.059,2025-06-11 23:07:58.059,0.0,2025-06-11 23:07:58
PDB_LOAD_TEST,4,2025-06-11 23:07:59.210,2025-06-11 23:07:59.211,0.001,2025-06-11 23:07:59
PDB_LOAD_TEST,5,2025-06-11 23:08:00.366,2025-06-11 23:08:00.366,0.0,2025-06-11 23:08:00
PDB_LOAD_TEST,6,2025-06-11 23:08:01.511,2025-06-11 23:08:01.512,0.001,2025-06-11 23:08:01
PDB_LOAD_TEST,7,2025-06-11 23:08:02.659,2025-06-11 23:08:02.660,0.001,2025-06-11 23:08:02
PDB_LOAD_TEST,8,2025-06-11 23:08:03.820,2025-06-11 23:08:03.821,0.001,2025-06-11 23:08:03
PDB_LOAD_TEST,9,2025-06-11 23:08:04.963,2025-06-11 23:08:04.964,0.001,2025-06-11 23:08:04
PDB_LOAD_TEST,10,2025-06-11 23:08:06.115,2025-06-11 23:08:06.116,0.001,2025-06-11 23:08:06
PDB_LOAD_TEST,11,2025-06-11 23:08:07.267,2025-06-11 23:08:07.268,0.001,2025-06-11 23:08:07
PDB_LOAD_TEST,12,2025-06-11 23:08:08.427,2025-06-11 23:08:08.428,0.001,2025-06-11 23:08:08
PDB_LOAD_TEST,13,2025-06-11 23:08:09.578,2025-06-11 23:08:09.579,0.001,2025-06-11 23:08:09
PDB_LOAD_TEST,14,2025-06-11 23:08:10.714,2025-06-11 23:08:10.714,0.0,2025-06-11 23:08:10
PDB_LOAD_TEST,15,2025-06-11 23:08:11.852,2025-06-11 23:08:11.853,0.001,2025-06-11 23:08:11
PDB_LOAD_TEST,16,2025-06-11 23:08:12.998,2025-06-11 23:08:12.999,0.001,2025-06-11 23:08:13
PDB_LOAD_TEST,17,2025-06-11 23:08:14.138,2025-06-11 23:08:14.138,0.0,2025-06-11 23:08:14
PDB_LOAD_TEST,18,2025-06-11 23:08:15.289,2025-06-11 23:08:15.290,0.001,2025-06-11 23:08:15
PDB_LOAD_TEST,19,2025-06-11 23:08:16.436,2025-06-11 23:08:16.437,0.001,2025-06-11 23:08:16
PDB_LOAD_TEST,20,2025-06-11 23:08:17.579,2025-06-11 23:08:17.580,0.001,2025-06-11 23:08:17
PDB_LOAD_TEST,21,2025-06-11 23:08:18.707,2025-06-11 23:08:18.708,0.001,2025-06-11 23:08:18
PDB_LOAD_TEST,22,2025-06-11 23:08:19.860,2025-06-11 23:08:19.861,0.001,2025-06-11 23:08:19
PDB_REALTIME,1,2025-06-11 23:08:21.011,2025-06-11 23:08:21.013,0.002,2025-06-11 23:08:21
PDB_REALTIME,2,2025-06-11 23:08:22.154,2025-06-11 23:08:22.154,0.0,2025-06-11 23:08:22
PDB_REALTIME,3,2025-06-11 23:08:23.278,2025-06-11 23:08:23.279,0.001,2025-06-11 23:08:23
PDB_REALTIME,4,2025-06-11 23:08:24.425,2025-06-11 23:08:24.426,0.001,2025-06-11 23:08:24
PDB_REALTIME,5,2025-06-11 23:08:25.566,2025-06-11 23:08:25.567,0.001,2025-06-11 23:08:25
PDB_REALTIME,6,2025-06-11 23:08:26.714,2025-06-11 23:08:26.715,0.001,2025-06-11 23:08:26
PDB_REALTIME,7,2025-06-11 23:08:27.869,2025-06-11 23:08:27.869,0.0,2025-06-11 23:08:27
PDB_REALTIME,8,2025-06-11 23:08:29.022,2025-06-11 23:08:29.023,0.001,2025-06-11 23:08:29
PDB_REALTIME,9,2025-06-11 23:08:30.169,2025-06-11 23:08:30.170,0.001,2025-06-11 23:08:30
PDB_REALTIME,10,2025-06-11 23:08:31.313,2025-06-11 23:08:31.313,0.0,2025-06-11 23:08:31
PDB_REALTIME,11,2025-06-11 23:08:32.453,2025-06-11 23:08:32.453,0.0,2025-06-11 23:08:32
PDB_REALTIME,12,2025-06-11 23:08:33.600,2025-06-11 23:08:33.601,0.001,2025-06-11 23:08:33
PDB_REALTIME,13,2025-06-11 23:08:34.748,2025-06-11 23:08:34.748,0.0,2025-06-11 23:08:34
PDB_REALTIME,14,2025-06-11 23:08:35.890,2025-06-11 23:08:35.891,0.001,2025-06-11 23:08:35
PDB_REALTIME,15,2025-06-11 23:08:37.036,2025-06-11 23:08:37.036,0.0,2025-06-11 23:08:37
PDB_REALTIME,16,2025-06-11 23:08:38.171,2025-06-11 23:08:38.171,0.0,2025-06-11 23:08:38
PDB_REALTIME,17,2025-06-11 23:08:39.322,2025-06-11 23:08:39.322,0.0,2025-06-11 23:08:39
PDB_REALTIME,18,2025-06-11 23:08:40.476,2025-06-11 23:08:40.477,0.001,2025-06-11 23:08:40
PDB_REALTIME,19,2025-06-11 23:08:41.614,2025-06-11 23:08:41.614,0.0,2025-06-11 23:08:41
PDB_REALTIME,20,2025-06-11 23:08:42.753,2025-06-11 23:08:42.754,0.001,2025-06-11 23:08:42
PDB_REALTIME,21,2025-06-11 23:08:43.891,2025-06-11 23:08:43.892,0.001,2025-06-11 23:08:43
PDB_REALTIME,22,2025-06-11 23:08:45.032,2025-06-11 23:08:45.033,0.001,2025-06-11 23:08:45
PDB_QUERY_OPT,1,2025-06-11 23:08:46.177,2025-06-11 23:08:46.178,0.001,2025-06-11 23:08:46
PDB_QUERY_OPT,2,2025-06-11 23:08:47.338,2025-06-11 23:08:47.339,0.001,2025-06-11 23:08:47
PDB_QUERY_OPT,3,2025-06-11 23:08:48.502,2025-06-11 23:08:48.503,0.001,2025-06-11 23:08:48
PDB_QUERY_OPT,4,2025-06-11 23:08:49.636,2025-06-11 23:08:49.636,0.0,2025-06-11 23:08:49
PDB_QUERY_OPT,5,2025-06-11 23:08:50.783,2025-06-11 23:08:50.783,0.0,2025-06-11 23:08:50
PDB_QUERY_OPT,6,2025-06-11 23:08:51.934,2025-06-11 23:08:51.935,0.001,2025-06-11 23:08:51
PDB_QUERY_OPT,7,2025-06-11 23:08:53.068,2025-06-11 23:08:53.069,0.001,2025-06-11 23:08:53
PDB_QUERY_OPT,8,2025-06-11 23:08:54.221,2025-06-11 23:08:54.222,0.001,2025-06-11 23:08:54
PDB_QUERY_OPT,9,2025-06-11 23:08:55.368,2025-06-11 23:08:55.369,0.001,2025-06-11 23:08:55
PDB_QUERY_OPT,10,2025-06-11 23:08:56.515,2025-06-11 23:08:56.516,0.001,2025-06-11 23:08:56
PDB_QUERY_OPT,11,2025-06-11 23:08:57.652,2025-06-11 23:08:57.653,0.001,2025-06-11 23:08:57
PDB_QUERY_OPT,12,2025-06-11 23:08:58.795,2025-06-11 23:08:58.795,0.0,2025-06-11 23:08:58
PDB_QUERY_OPT,13,2025-06-11 23:08:59.929,2025-06-11 23:08:59.930,0.001,2025-06-11 23:08:59
PDB_QUERY_OPT,14,2025-06-11 23:09:01.059,2025-06-11 23:09:01.059,0.0,2025-06-11 23:09:01
PDB_QUERY_OPT,15,2025-06-11 23:09:02.193,2025-06-11 23:09:02.193,0.0,2025-06-11 23:09:02
PDB_QUERY_OPT,16,2025-06-11 23:09:03.339,2025-06-11 23:09:03.340,0.001,2025-06-11 23:09:03
PDB_QUERY_OPT,17,2025-06-11 23:09:04.483,2025-06-11 23:09:04.484,0.001,2025-06-11 23:09:04
PDB_QUERY_OPT,18,2025-06-11 23:09:05.634,2025-06-11 23:09:05.634,0.0,2025-06-11 23:09:05
PDB_QUERY_OPT,19,2025-06-11 23:09:06.778,2025-06-11 23:09:06.779,0.001,2025-06-11 23:09:06
PDB_QUERY_OPT,20,2025-06-11 23:09:07.932,2025-06-11 23:09:07.933,0.001,2025-06-11 23:09:07
PDB_QUERY_OPT,21,2025-06-11 23:09:09.079,2025-06-11 23:09:09.080,0.001,2025-06-11 23:09:09
PDB_QUERY_OPT,22,2025-06-11 23:09:10.214,2025-06-11 23:09:10.214,0.0,2025-06-11 23:09:10
PDB_RESOURCE_MGMT,1,2025-06-11 23:09:11.365,2025-06-11 23:09:11.366,0.001,2025-06-11 23:09:11
PDB_RESOURCE_MGMT,2,2025-06-11 23:09:12.515,2025-06-11 23:09:12.516,0.001,2025-06-11 23:09:12
PDB_RESOURCE_MGMT,3,2025-06-11 23:09:13.663,2025-06-11 23:09:13.663,0.0,2025-06-11 23:09:13
PDB_RESOURCE_MGMT,4,2025-06-11 23:09:14.793,2025-06-11 23:09:14.793,0.0,2025-06-11 23:09:14
PDB_RESOURCE_MGMT,5,2025-06-11 23:09:15.936,2025-06-11 23:09:15.937,0.001,2025-06-11 23:09:15
PDB_RESOURCE_MGMT,6,2025-06-11 23:09:17.106,2025-06-11 23:09:17.107,0.001,2025-06-11 23:09:17
PDB_RESOURCE_MGMT,7,2025-06-11 23:09:18.246,2025-06-11 23:09:18.246,0.0,2025-06-11 23:09:18
PDB_RESOURCE_MGMT,8,2025-06-11 23:09:19.398,2025-06-11 23:09:19.398,0.0,2025-06-11 23:09:19
PDB_RESOURCE_MGMT,9,2025-06-11 23:09:20.528,2025-06-11 23:09:20.529,0.001,2025-06-11 23:09:20
PDB_RESOURCE_MGMT,10,2025-06-11 23:09:21.683,2025-06-11 23:09:21.684,0.001,2025-06-11 23:09:21
PDB_RESOURCE_MGMT,11,2025-06-11 23:09:22.817,2025-06-11 23:09:22.817,0.0,2025-06-11 23:09:22
PDB_RESOURCE_MGMT,12,2025-06-11 23:09:23.978,2025-06-11 23:09:23.978,0.0,2025-06-11 23:09:23
PDB_RESOURCE_MGMT,13,2025-06-11 23:09:25.129,2025-06-11 23:09:25.129,0.0,2025-06-11 23:09:25
PDB_RESOURCE_MGMT,14,2025-06-11 23:09:26.292,2025-06-11 23:09:26.292,0.0,2025-06-11 23:09:26
PDB_RESOURCE_MGMT,15,2025-06-11 23:09:27.443,2025-06-11 23:09:27.444,0.001,2025-06-11 23:09:27
PDB_RESOURCE_MGMT,16,2025-06-11 23:09:28.579,2025-06-11 23:09:28.580,0.001,2025-06-11 23:09:28
PDB_RESOURCE_MGMT,17,2025-06-11 23:09:29.736,2025-06-11 23:09:29.737,0.001,2025-06-11 23:09:29
PDB_RESOURCE_MGMT,18,2025-06-11 23:09:30.884,2025-06-11 23:09:30.885,0.001,2025-06-11 23:09:30
PDB_RESOURCE_MGMT,19,2025-06-11 23:09:32.020,2025-06-11 23:09:32.021,0.001,2025-06-11 23:09:32
PDB_RESOURCE_MGMT,20,2025-06-11 23:09:33.162,2025-06-11 23:09:33.162,0.0,2025-06-11 23:09:33
PDB_RESOURCE_MGMT,21,2025-06-11 23:09:34.305,2025-06-11 23:09:34.306,0.001,2025-06-11 23:09:34
PDB_RESOURCE_MGMT,22,2025-06-11 23:09:35.460,2025-06-11 23:09:35.460,0.0,2025-06-11 23:09:35
PDB_LOG_ANALYTICS,1,2025-06-11 23:09:36.619,2025-06-11 23:09:36.621,0.002,2025-06-11 23:09:36
PDB_LOG_ANALYTICS,2,2025-06-11 23:09:37.747,2025-06-11 23:09:37.748,0.001,2025-06-11 23:09:37
PDB_LOG_ANALYTICS,3,2025-06-11 23:09:38.902,2025-06-11 23:09:38.902,0.0,2025-06-11 23:09:38
PDB_LOG_ANALYTICS,4,2025-06-11 23:09:40.039,2025-06-11 23:09:40.040,0.001,2025-06-11 23:09:40
PDB_LOG_ANALYTICS,5,2025-06-11 23:09:41.175,2025-06-11 23:09:41.175,0.0,2025-06-11 23:09:41
PDB_LOG_ANALYTICS,6,2025-06-11 23:09:42.332,2025-06-11 23:09:42.333,0.001,2025-06-11 23:09:42
PDB_LOG_ANALYTICS,7,2025-06-11 23:09:43.483,2025-06-11 23:09:43.484,0.001,2025-06-11 23:09:43
PDB_LOG_ANALYTICS,8,2025-06-11 23:09:44.627,2025-06-11 23:09:44.628,0.001,2025-06-11 23:09:44
PDB_LOG_ANALYTICS,9,2025-06-11 23:09:45.776,2025-06-11 23:09:45.776,0.0,2025-06-11 23:09:45
PDB_LOG_ANALYTICS,10,2025-06-11 23:09:46.932,2025-06-11 23:09:46.932,0.0,2025-06-11 23:09:46
PDB_LOG_ANALYTICS,11,2025-06-11 23:09:48.087,2025-06-11 23:09:48.088,0.001,2025-06-11 23:09:48
PDB_LOG_ANALYTICS,12,2025-06-11 23:09:49.224,2025-06-11 23:09:49.225,0.001,2025-06-11 23:09:49
PDB_LOG_ANALYTICS,13,2025-06-11 23:09:50.376,2025-06-11 23:09:50.377,0.001,2025-06-11 23:09:50
PDB_LOG_ANALYTICS,14,2025-06-11 23:09:51.513,2025-06-11 23:09:51.514,0.001,2025-06-11 23:09:51
PDB_LOG_ANALYTICS,15,2025-06-11 23:09:52.669,2025-06-11 23:09:52.670,0.001,2025-06-11 23:09:52
PDB_LOG_ANALYTICS,16,2025-06-11 23:09:53.816,2025-06-11 23:09:53.816,0.0,2025-06-11 23:09:53
PDB_LOG_ANALYTICS,17,2025-06-11 23:09:54.972,2025-06-11 23:09:54.972,0.0,2025-06-11 23:09:54
PDB_LOG_ANALYTICS,18,2025-06-11 23:09:56.122,2025-06-11 23:09:56.123,0.001,2025-06-11 23:09:56
PDB_LOG_ANALYTICS,19,2025-06-11 23:09:57.266,2025-06-11 23:09:57.267,0.001,2025-06-11 23:09:57
PDB_LOG_ANALYTICS,20,2025-06-11 23:09:58.428,2025-06-11 23:09:58.428,0.0,2025-06-11 23:09:58
PDB_LOG_ANALYTICS,21,2025-06-11 23:09:59.594,2025-06-11 23:09:59.595,0.001,2025-06-11 23:09:59
PDB_LOG_ANALYTICS,22,2025-06-11 23:10:00.751,2025-06-11 23:10:00.752,0.001,2025-06-11 23:10:00
